# compiler: R8
# compiler_version: 4.0.52
# min_api: 26
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 0c1a690
# pg_map_hash: SHA-256 0c1a6905f482d093e09e551711c44b19311adf7c7597beaa6e9710a7b917a1e3
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    127:144:androidx.emoji2.text.flatbuffer.MetadataList androidx.emoji2.text.flatbuffer.MetadataList.getRootAsMetadataList(java.nio.ByteBuffer,androidx.emoji2.text.flatbuffer.MetadataList):0:0 -> a
    127:144:androidx.emoji2.text.flatbuffer.MetadataList androidx.emoji2.text.flatbuffer.MetadataList.getRootAsMetadataList(java.nio.ByteBuffer):0 -> a
    127:144:androidx.emoji2.text.flatbuffer.MetadataList read(java.nio.ByteBuffer):0 -> a
    145:164:void androidx.emoji2.text.flatbuffer.Table.__reset(int,java.nio.ByteBuffer):0:0 -> a
    145:164:void androidx.emoji2.text.flatbuffer.MetadataList.__init(int,java.nio.ByteBuffer):0 -> a
    145:164:androidx.emoji2.text.flatbuffer.MetadataList androidx.emoji2.text.flatbuffer.MetadataList.__assign(int,java.nio.ByteBuffer):0 -> a
    145:164:androidx.emoji2.text.flatbuffer.MetadataList androidx.emoji2.text.flatbuffer.MetadataList.getRootAsMetadataList(java.nio.ByteBuffer,androidx.emoji2.text.flatbuffer.MetadataList):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    145:164:androidx.emoji2.text.flatbuffer.MetadataList androidx.emoji2.text.flatbuffer.MetadataList.getRootAsMetadataList(java.nio.ByteBuffer):0 -> a
    145:164:androidx.emoji2.text.flatbuffer.MetadataList read(java.nio.ByteBuffer):0 -> a
    165:176:androidx.emoji2.text.MetadataListReader$OffsetInfo findOffsetInfo(androidx.emoji2.text.MetadataListReader$OpenTypeReader):0:0 -> a
    165:176:androidx.emoji2.text.flatbuffer.MetadataList read(java.nio.ByteBuffer):0 -> a
androidx.emoji2.text.MetadataListReader$ByteBufferReader -> androidx.emoji2.text.o$a:
    java.nio.ByteBuffer mByteBuffer -> a
    long readUnsignedInt() -> a
    void skip(int) -> b
androidx.emoji2.text.MetadataRepo -> androidx.emoji2.text.p:
    androidx.emoji2.text.flatbuffer.MetadataList mMetadataList -> a
    char[] mEmojiCharArray -> b
    androidx.emoji2.text.MetadataRepo$Node mRootNode -> c
    android.graphics.Typeface mTypeface -> d
    17:23:int androidx.emoji2.text.flatbuffer.MetadataList.listLength():0:0 -> <init>
    17:23:void <init>(android.graphics.Typeface,androidx.emoji2.text.flatbuffer.MetadataList):0 -> <init>
    24:43:int androidx.emoji2.text.flatbuffer.Table.__vector_len(int):0:0 -> <init>
    24:43:int androidx.emoji2.text.flatbuffer.MetadataList.listLength():0 -> <init>
    24:43:void <init>(android.graphics.Typeface,androidx.emoji2.text.flatbuffer.MetadataList):0 -> <init>
    44:47:void <init>(android.graphics.Typeface,androidx.emoji2.text.flatbuffer.MetadataList):0:0 -> <init>
    48:53:int androidx.emoji2.text.flatbuffer.MetadataList.listLength():0:0 -> <init>
    48:53:void constructIndex(androidx.emoji2.text.flatbuffer.MetadataList):0 -> <init>
    48:53:void <init>(android.graphics.Typeface,androidx.emoji2.text.flatbuffer.MetadataList):0 -> <init>
    54:74:int androidx.emoji2.text.flatbuffer.Table.__vector_len(int):0:0 -> <init>
    54:74:int androidx.emoji2.text.flatbuffer.MetadataList.listLength():0 -> <init>
    54:74:void constructIndex(androidx.emoji2.text.flatbuffer.MetadataList):0 -> <init>
    54:74:void <init>(android.graphics.Typeface,androidx.emoji2.text.flatbuffer.MetadataList):0 -> <init>
    75:79:void constructIndex(androidx.emoji2.text.flatbuffer.MetadataList):0:0 -> <init>
    75:79:void <init>(android.graphics.Typeface,androidx.emoji2.text.flatbuffer.MetadataList):0 -> <init>
    80:84:int androidx.emoji2.text.EmojiMetadata.getId():0:0 -> <init>
    80:84:void constructIndex(androidx.emoji2.text.flatbuffer.MetadataList):0 -> <init>
    80:84:void <init>(android.graphics.Typeface,androidx.emoji2.text.flatbuffer.MetadataList):0 -> <init>
    85:103:int androidx.emoji2.text.flatbuffer.MetadataItem.id():0:0 -> <init>
    85:103:int androidx.emoji2.text.EmojiMetadata.getId():0 -> <init>
    85:103:void constructIndex(androidx.emoji2.text.flatbuffer.MetadataList):0 -> <init>
    85:103:void <init>(android.graphics.Typeface,androidx.emoji2.text.flatbuffer.MetadataList):0 -> <init>
    104:108:void constructIndex(androidx.emoji2.text.flatbuffer.MetadataList):0:0 -> <init>
    104:108:void <init>(android.graphics.Typeface,androidx.emoji2.text.flatbuffer.MetadataList):0 -> <init>
    109:137:void put(androidx.emoji2.text.EmojiMetadata):0:0 -> <init>
    109:137:void constructIndex(androidx.emoji2.text.flatbuffer.MetadataList):0 -> <init>
    109:137:void <init>(android.graphics.Typeface,androidx.emoji2.text.flatbuffer.MetadataList):0 -> <init>
androidx.emoji2.text.MetadataRepo$Node -> androidx.emoji2.text.p$a:
    android.util.SparseArray mChildren -> a
    androidx.emoji2.text.EmojiMetadata mData -> b
    4:17:androidx.emoji2.text.MetadataRepo$Node get(int):0:0 -> a
    4:17:void put(androidx.emoji2.text.EmojiMetadata,int,int):0 -> a
    18:40:void put(androidx.emoji2.text.EmojiMetadata,int,int):0:0 -> a
androidx.emoji2.text.SpannableBuilder -> androidx.emoji2.text.q:
    java.util.List mWatchers -> c
    java.lang.Class mWatcherClass -> b
    1:1:java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object,java.lang.Object):0:0 -> <init>
    1:1:void <init>(java.lang.Class,java.lang.CharSequence):0 -> <init>
    2:2:java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object,java.lang.Object):0:0 -> <init>
    2:2:void <init>(java.lang.Class,java.lang.CharSequence,int,int):0 -> <init>
    15:16:void androidx.emoji2.text.SpannableBuilder$WatcherWrapper.blockCalls():0:0 -> a
    15:16:void blockWatchers():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    17:23:void androidx.emoji2.text.SpannableBuilder$WatcherWrapper.blockCalls():0:0 -> a
    17:23:void blockWatchers():0 -> a
    1:1:android.text.SpannableStringBuilder append(char):0:0 -> append
    1:1:android.text.Editable append(char):0 -> append
    2:2:android.text.SpannableStringBuilder append(java.lang.CharSequence):0:0 -> append
    2:2:android.text.Editable append(java.lang.CharSequence):0 -> append
    3:3:android.text.SpannableStringBuilder append(java.lang.CharSequence,int,int):0:0 -> append
    3:3:android.text.Editable append(java.lang.CharSequence,int,int):0 -> append
    4:4:android.text.SpannableStringBuilder append(char):0:0 -> append
    4:4:java.lang.Appendable append(char):0 -> append
    5:5:android.text.SpannableStringBuilder append(java.lang.CharSequence):0:0 -> append
    5:5:java.lang.Appendable append(java.lang.CharSequence):0 -> append
    6:6:android.text.SpannableStringBuilder append(java.lang.CharSequence,int,int):0:0 -> append
    6:6:java.lang.Appendable append(java.lang.CharSequence,int,int):0 -> append
    5:33:void fireWatchers():0:0 -> b
    5:33:void endBatchEdit():0 -> b
    androidx.emoji2.text.SpannableBuilder$WatcherWrapper getWatcherFor(java.lang.Object) -> c
    7:18:boolean isWatcher(java.lang.Class):0:0 -> d
    7:18:boolean isWatcher(java.lang.Object):0 -> d
    0:3:android.text.SpannableStringBuilder delete(int,int):0:0 -> delete
    0:3:android.text.Editable delete(int,int):0 -> delete
    15:16:void androidx.emoji2.text.SpannableBuilder$WatcherWrapper.unblockCalls():0:0 -> e
    15:16:void unblockwatchers():0 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    17:23:void androidx.emoji2.text.SpannableBuilder$WatcherWrapper.unblockCalls():0:0 -> e
    17:23:void unblockwatchers():0 -> e
    0:9:boolean isWatcher(java.lang.Class):0:0 -> getSpans
    0:9:java.lang.Object[] getSpans(int,int,java.lang.Class):0 -> getSpans
    10:42:java.lang.Object[] getSpans(int,int,java.lang.Class):0:0 -> getSpans
    1:1:android.text.SpannableStringBuilder insert(int,java.lang.CharSequence):0:0 -> insert
    1:1:android.text.Editable insert(int,java.lang.CharSequence):0 -> insert
    2:2:android.text.SpannableStringBuilder insert(int,java.lang.CharSequence,int,int):0:0 -> insert
    2:2:android.text.Editable insert(int,java.lang.CharSequence,int,int):0 -> insert
    2:10:boolean isWatcher(java.lang.Class):0:0 -> nextSpanTransition
    2:10:int nextSpanTransition(int,int,java.lang.Class):0 -> nextSpanTransition
    11:17:int nextSpanTransition(int,int,java.lang.Class):0:0 -> nextSpanTransition
androidx.emoji2.text.SpannableBuilder$WatcherWrapper -> androidx.emoji2.text.q$a:
    java.util.concurrent.atomic.AtomicInteger mBlockCalls -> c
    java.lang.Object mObject -> b
    8:12:boolean isEmojiSpan(java.lang.Object):0:0 -> onSpanAdded
    8:12:void onSpanAdded(android.text.Spannable,java.lang.Object,int,int):0 -> onSpanAdded
    13:20:void onSpanAdded(android.text.Spannable,java.lang.Object,int,int):0:0 -> onSpanAdded
    8:12:boolean isEmojiSpan(java.lang.Object):0:0 -> onSpanChanged
    8:12:void onSpanChanged(android.text.Spannable,java.lang.Object,int,int,int,int):0 -> onSpanChanged
    13:42:void onSpanChanged(android.text.Spannable,java.lang.Object,int,int,int,int):0:0 -> onSpanChanged
    8:12:boolean isEmojiSpan(java.lang.Object):0:0 -> onSpanRemoved
    8:12:void onSpanRemoved(android.text.Spannable,java.lang.Object,int,int):0 -> onSpanRemoved
    13:20:void onSpanRemoved(android.text.Spannable,java.lang.Object,int,int):0:0 -> onSpanRemoved
androidx.emoji2.text.TypefaceEmojiSpan -> androidx.emoji2.text.r:
    13:16:android.graphics.Typeface androidx.emoji2.text.MetadataRepo.getTypeface():0:0 -> draw
    13:16:void androidx.emoji2.text.EmojiMetadata.draw(android.graphics.Canvas,float,float,android.graphics.Paint):0 -> draw
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    13:16:void draw(android.graphics.Canvas,java.lang.CharSequence,int,int,float,int,int,int,android.graphics.Paint):0 -> draw
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    17:18:android.graphics.Typeface androidx.emoji2.text.MetadataRepo.getTypeface():0:0 -> draw
    17:18:void androidx.emoji2.text.EmojiMetadata.draw(android.graphics.Canvas,float,float,android.graphics.Paint):0 -> draw
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    17:18:void draw(android.graphics.Canvas,java.lang.CharSequence,int,int,float,int,int,int,android.graphics.Paint):0 -> draw
    19:29:void androidx.emoji2.text.EmojiMetadata.draw(android.graphics.Canvas,float,float,android.graphics.Paint):0:0 -> draw
    19:29:void draw(android.graphics.Canvas,java.lang.CharSequence,int,int,float,int,int,int,android.graphics.Paint):0 -> draw
    30:36:char[] androidx.emoji2.text.MetadataRepo.getEmojiCharArray():0:0 -> draw
    30:36:void androidx.emoji2.text.EmojiMetadata.draw(android.graphics.Canvas,float,float,android.graphics.Paint):0 -> draw
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    30:36:void draw(android.graphics.Canvas,java.lang.CharSequence,int,int,float,int,int,int,android.graphics.Paint):0 -> draw
    37:43:void androidx.emoji2.text.EmojiMetadata.draw(android.graphics.Canvas,float,float,android.graphics.Paint):0:0 -> draw
    37:43:void draw(android.graphics.Canvas,java.lang.CharSequence,int,int,float,int,int,int,android.graphics.Paint):0 -> draw
androidx.emoji2.text.UnprecomputeTextOnModificationSpannable -> androidx.emoji2.text.s:
    android.text.Spannable mDelegate -> c
    boolean mSafeToWrite -> b
    6:22:androidx.emoji2.text.UnprecomputeTextOnModificationSpannable$PrecomputedTextDetector precomputedTextDetector():0:0 -> a
    6:22:void ensureSafeWrites():0 -> a
    23:39:void ensureSafeWrites():0:0 -> a
    2:6:java.util.stream.IntStream androidx.emoji2.text.UnprecomputeTextOnModificationSpannable$CharSequenceHelper_API24.chars(java.lang.CharSequence):0:0 -> chars
    2:6:java.util.stream.IntStream chars():0 -> chars
    2:6:java.util.stream.IntStream androidx.emoji2.text.UnprecomputeTextOnModificationSpannable$CharSequenceHelper_API24.codePoints(java.lang.CharSequence):0:0 -> codePoints
    2:6:java.util.stream.IntStream codePoints():0 -> codePoints
androidx.emoji2.text.UnprecomputeTextOnModificationSpannable$PrecomputedTextDetector -> androidx.emoji2.text.s$a:
    boolean isPrecomputedText(java.lang.CharSequence) -> a
androidx.emoji2.text.UnprecomputeTextOnModificationSpannable$PrecomputedTextDetector_28 -> androidx.emoji2.text.s$b:
    boolean isPrecomputedText(java.lang.CharSequence) -> a
androidx.emoji2.text.flatbuffer.MetadataItem -> c0.a:
androidx.emoji2.text.flatbuffer.MetadataList -> c0.b:
androidx.emoji2.text.flatbuffer.Table -> c0.c:
    int vtable_size -> d
    java.nio.ByteBuffer bb -> b
    int vtable_start -> c
    int bb_pos -> a
    3:14:androidx.emoji2.text.flatbuffer.Utf8 androidx.emoji2.text.flatbuffer.Utf8.getDefault():0:0 -> <init>
    3:14:void <init>():0 -> <init>
    int __offset(int) -> a
androidx.emoji2.viewsintegration.EmojiEditTextHelper -> d0.a:
    androidx.emoji2.viewsintegration.EmojiEditTextHelper$HelperInternal mHelper -> a
    13:20:java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object,java.lang.Object):0:0 -> <init>
    13:20:void <init>(android.widget.EditText,boolean):0 -> <init>
androidx.emoji2.viewsintegration.EmojiEditTextHelper$HelperInternal -> d0.a$b:
androidx.emoji2.viewsintegration.EmojiEditTextHelper$HelperInternal19 -> d0.a$a:
    androidx.emoji2.viewsintegration.EmojiTextWatcher mTextWatcher -> b
    android.widget.EditText mEditText -> a
    15:39:android.text.Editable$Factory androidx.emoji2.viewsintegration.EmojiEditableFactory.getInstance():0:0 -> <init>
    15:39:void <init>(android.widget.EditText,boolean):0 -> <init>
    40:43:void <init>(android.widget.EditText,boolean):0:0 -> <init>
androidx.emoji2.viewsintegration.EmojiEditableFactory -> d0.b:
    android.text.Editable$Factory sInstance -> b
    java.lang.Object INSTANCE_LOCK -> a
    java.lang.Class sWatcherClass -> c
    4:9:androidx.emoji2.text.SpannableBuilder androidx.emoji2.text.SpannableBuilder.create(java.lang.Class,java.lang.CharSequence):0:0 -> newEditable
    4:9:android.text.Editable newEditable(java.lang.CharSequence):0 -> newEditable
    10:14:android.text.Editable newEditable(java.lang.CharSequence):0:0 -> newEditable
androidx.emoji2.viewsintegration.EmojiInputConnection -> d0.c:
    android.widget.TextView mTextView -> a
    androidx.emoji2.viewsintegration.EmojiInputConnection$EmojiCompatDeleteHelper mEmojiCompatDeleteHelper -> b
    6:12:void androidx.emoji2.viewsintegration.EmojiInputConnection.<init>(android.widget.TextView,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo,androidx.emoji2.viewsintegration.EmojiInputConnection$EmojiCompatDeleteHelper):0:0 -> <init>
    6:12:void <init>(android.widget.TextView,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):0 -> <init>
    13:22:boolean androidx.emoji2.text.EmojiCompat.isConfigured():0:0 -> <init>
    13:22:void androidx.emoji2.viewsintegration.EmojiInputConnection$EmojiCompatDeleteHelper.updateEditorInfoAttrs(android.view.inputmethod.EditorInfo):0 -> <init>
    13:22:void androidx.emoji2.viewsintegration.EmojiInputConnection.<init>(android.widget.TextView,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo,androidx.emoji2.viewsintegration.EmojiInputConnection$EmojiCompatDeleteHelper):0 -> <init>
    13:22:void <init>(android.widget.TextView,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):0 -> <init>
    23:26:void androidx.emoji2.viewsintegration.EmojiInputConnection$EmojiCompatDeleteHelper.updateEditorInfoAttrs(android.view.inputmethod.EditorInfo):0:0 -> <init>
    23:26:void androidx.emoji2.viewsintegration.EmojiInputConnection.<init>(android.widget.TextView,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo,androidx.emoji2.viewsintegration.EmojiInputConnection$EmojiCompatDeleteHelper):0 -> <init>
    23:26:void <init>(android.widget.TextView,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):0 -> <init>
    27:39:boolean androidx.emoji2.text.EmojiCompat.isInitialized():0:0 -> <init>
    27:39:void androidx.emoji2.text.EmojiCompat.updateEditorInfo(android.view.inputmethod.EditorInfo):0 -> <init>
    27:39:void androidx.emoji2.viewsintegration.EmojiInputConnection$EmojiCompatDeleteHelper.updateEditorInfoAttrs(android.view.inputmethod.EditorInfo):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    27:39:void androidx.emoji2.viewsintegration.EmojiInputConnection.<init>(android.widget.TextView,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo,androidx.emoji2.viewsintegration.EmojiInputConnection$EmojiCompatDeleteHelper):0 -> <init>
    27:39:void <init>(android.widget.TextView,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(4)"]}
    40:55:void androidx.emoji2.text.EmojiCompat.updateEditorInfo(android.view.inputmethod.EditorInfo):0:0 -> <init>
    40:55:void androidx.emoji2.viewsintegration.EmojiInputConnection$EmojiCompatDeleteHelper.updateEditorInfoAttrs(android.view.inputmethod.EditorInfo):0 -> <init>
    40:55:void androidx.emoji2.viewsintegration.EmojiInputConnection.<init>(android.widget.TextView,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo,androidx.emoji2.viewsintegration.EmojiInputConnection$EmojiCompatDeleteHelper):0 -> <init>
    40:55:void <init>(android.widget.TextView,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):0 -> <init>
    56:59:void androidx.emoji2.text.EmojiCompat$CompatInternal19.updateEditorInfoAttrs(android.view.inputmethod.EditorInfo):0:0 -> <init>
    56:59:void androidx.emoji2.text.EmojiCompat.updateEditorInfo(android.view.inputmethod.EditorInfo):0 -> <init>
    56:59:void androidx.emoji2.viewsintegration.EmojiInputConnection$EmojiCompatDeleteHelper.updateEditorInfoAttrs(android.view.inputmethod.EditorInfo):0 -> <init>
    56:59:void androidx.emoji2.viewsintegration.EmojiInputConnection.<init>(android.widget.TextView,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo,androidx.emoji2.viewsintegration.EmojiInputConnection$EmojiCompatDeleteHelper):0 -> <init>
    56:59:void <init>(android.widget.TextView,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):0 -> <init>
    60:62:int androidx.emoji2.text.flatbuffer.MetadataList.version():0:0 -> <init>
    60:62:int androidx.emoji2.text.MetadataRepo.getMetadataVersion():0 -> <init>
